time [s],rpm [1/min],torque [Nm],FC [g/h]
0,600,0,767
1,600,0,767
2,600,0,767
3,600,0,767
4,600,0,767
5,600,0,767
6,600,0,767
7,625.6042,54.0795631,839.4653873
8,869.6975,247.078369,4183.069265
9,1067.70325,11.5494108,1591.739247
10,1156.46448,6.26862,1731.216722
11,1194.01733,10.7822571,1794.489732
12,1217.91455,66.526,1839.309434
13,1233.2771,55.738,1868.1222
14,1246.93274,91.698,1925.786006
15,1275.95068,110.577,2336.582483
16,1322.03833,112.375,2480.68065
17,1373.2467,113.274,2584.62645
18,1429.57593,53.94,2209.779348
19,1296.43408,0,1986.574107
20,1163.29224,146.058319,2797.47825
21,1325.45215,246.326,5889.928349
22,1441.52454,240.033,6042.407007
23,1521.751,161.82,3898.698962
24,1574.66638,115.970993,3032.1228
25,1605.39136,77.27227,2534.097836
26,1612.21912,53.8740158,2547.072875
27,1607.09839,44.0196953,2537.341664
28,1588.3219,-58.886898,0
29,1550.76917,-56.9153824,0
30,1489.319,-53.6892433,0
31,1392.02307,-48.4416161,0
32,1258.88123,-39.121685,0
33,1095.0144,-29.4882565,0
34,955.0448,-22.1398525,0
35,888.473938,-18.6448822,0
36,888.473938,344.9399,6437.002446
37,920.9059,319.63385,6059.89607
38,953.3379,280.681824,5366.136773
39,958.45874,0,1284.834191
40,926.026733,0,1176.567168
41,833.8516,0,1033.937449
42,637.5528,0,855.38586
43,600,0,805.35
44,600,0,805.35
45,600,0,805.35
46,600,0,805.35
47,600,0,805.35
48,600,0,805.35
49,600,0,805.35
50,600,76.766,805.35
51,823.61,231.803238,3619.425107
52,1048.92688,226.1631,4476.808812
53,1197.43127,289.411835,6754.4946
54,1311.79663,128.557,2778.28257
55,1320.33142,0,2031.39405
56,1330.573,104.284004,2335.322283
57,1470.5426,187.890991,4423.115256
58,1624.16785,86.09519,2569.77945
59,1443.23157,0,2231.929833
60,1264.0022,149.234009,3068.5746
61,1340.8147,276.892,6894.46905
62,1443.23157,127.658,3005.677038
63,1291.31323,0,1976.969915
64,1137.68811,388.896545,9389.45805
65,1224.74231,703.017944,19420.23804
66,1296.43408,607.724,17099.0925
67,1363.005,531.30896,15192.82632
68,1424.45508,467.48,13558.11377
69,1485.90515,573.562,17597.79903
70,1533.69971,250.821,6717.054057
71,1543.94128,164.517,4016.418168
72,1540.52734,146.536987,3612.841586
73,1535.40662,99.789,2605.532444
74,1533.69971,103.385,2677.61655
75,1535.40662,157.325,3836.077077
76,1549.06213,161.82,3970.740596
77,1572.95935,126.759,3264.363102
78,1591.73584,62.93,2508.132638
79,1339.10779,0,2063.033774
80,1086.47974,222.4796,4443.132425
81,1118.91162,426.621155,10400.96925
82,1147.92969,350.7751,8357.425272
83,1158.17151,351.991882,8442.8631
84,1153.05066,154.877213,2946.224631
85,1139.395,101.933281,1926.591839
86,1130.86035,91.13382,1712.094731
87,1130.86035,174.226425,3273.068663
88,1135.98108,201.12265,3956.72235
89,1139.395,204.760712,4060.08225
90,1139.395,217.278839,4427.804367
91,1144.51587,240.636978,5133.56025
92,1153.05066,273.944672,5843.482
93,1159.87842,292.923431,6382.275
94,1175.241,291.531281,6413.5625
95,1187.18958,264.902679,5702.686
96,1185.48254,237.927231,4941.36035
97,1187.18958,221.799866,4492.93359
98,1197.43127,223.79982,4574.352
99,1207.67285,226.548,4676.77051
100,1216.20764,222.952,4596.91455
101,1219.62146,215.76,4403.488
102,1217.91455,212.164,4298.346
103,1217.91455,211.265,4273.11426
104,1228.15625,204.073013,4096.54541
105,1234.984,187.890991,3659.22754
106,1231.57019,172.608,3288.302
107,1219.62146,165.416,3121.59375
108,1204.259,158.224,2953.84766
109,1200.84509,133.951,2511.375
110,1204.259,89.001,1727.33167
111,1205.966,38.657,1730.38049
112,1200.84509,59.334,1721.23364
113,1195.72424,89.8658,1712.08679
114,1192.31042,225.4946,4609.276
115,1187.18958,263.10672,5652.2793
116,1188.89648,185.909134,3489.8147
117,1200.84509,149.234009,2786.12939
118,1211.08679,145.638,2739.77515
119,1207.67285,182.497,3440.40552
120,1202.552,202.275,3982.865
121,1202.552,210.366,4209.95264
122,1192.31042,106.907791,2009.95349
123,1376.66052,0,2022.80664
124,1561.01074,-57.453064,0
125,1388.60925,-48.20265,0
126,1455.18,0,2144.10571
127,1521.751,-55.3919258,0
128,1291.31323,-41.3919258,0
129,1060.87549,-27.6959629,0
130,830.437744,-15.5979815,0
131,600,0,767
132,600,0,767
133,600,0,767
134,600,0,767
135,600,0,767
136,600,0,767
137,600,0,767
138,600,0,767
139,600,0,767
140,600,0,767
141,600,0,767
142,600,28.714,767
143,600,42.778,767
144,675.105652,186.396255,2143.428
145,789.471069,196.971191,2772.18384
146,856.041931,74.34148,993.1193
147,871.4045,0,998.946533
148,861.1628,0,995.061768
149,842.386353,0,987.939636
150,825.3169,0,981.465
151,798.0058,0,971.105652
152,743.3835,0,948.948669
153,692.1751,0,883.967041
154,673.3987,36.2892265,860.1404
155,699.002869,163.396408,1902.4353
156,765.5738,150.263351,1892.88574
157,832.1447,163.645828,2348.20557
158,866.2836,171.445618,2653.08936
159,881.6461,176.788528,2829.51318
160,907.250366,183.671768,3011.67749
161,960.1657,402.17038,8018.36
162,1030.15051,297.498444,6033.467
163,1079.652,147.635788,2555.89868
164,1091.60059,62.3229637,1551.70569
165,1069.41028,44.42764,1518.4967
166,994.3046,26.3806477,1337.61682
167,888.473938,15.4208422,1005.42114
168,808.247437,19.7672367,974.9904
169,768.9877,23.3214283,960.098755
170,755.3321,28.6902237,954.919067
171,750.2113,27.0912838,952.9767
172,745.090454,86.44937,951.0343
173,739.9696,207.056641,2712.45215
174,763.8669,145.617981,1820.23511
175,850.9211,128.377075,1669.33667
176,1018.20184,76.94768,1413.59351
177,1272.53687,29.667,1849.29
178,1265.70911,26.0710011,1837.09424
179,1257.17432,53.041,1821.84924
180,1323.74524,71.92,1940.75879
181,1252.05347,53.94,1812.70239
182,1306.67578,34.162,1910.26917
183,1361.2981,48.546,1999.07434
184,1262.29517,73.7179947,1830.99622
185,1240.10486,80.010994,1791.35974
186,1204.259,65.627,1727.33167
187,1084.77271,62.28473,1541.48743
188,852.628052,55.207737,991.824463
189,600,34.574,767
190,600,0,767
191,600,0,767
192,600,0,767
193,600,0,767
194,600,0,767
195,600,0,767
196,600,0,767
197,600,0,767
198,600,0,767
199,600,0,767
200,600,0,767
201,600,0,767
202,600,0,767
203,600,0,767
204,600,0,767
205,600,0,767
206,600,0,767
207,600,0,767
208,600,0,767
209,600,0,767
210,600,0,767
211,600,0,767
212,600,0,767
213,600,0,767
214,600,0,767
215,600,0,767
216,600,0,767
217,600,0,767
218,600,0,767
219,600,0,767
220,600,0,767
221,600,0,767
222,600,0,767
223,600,0,767
224,600,0,767
225,600,0,767
226,600,0,767
227,600,0,767
228,600,0,767
229,600,0,767
230,600,0,767
231,600,0,767
232,600,0,767
233,600,0,767
234,600,0,767
235,600,0,767
236,600,0,767
237,600,0,767
238,600,0,767
239,600,0,767
240,600,0,767
241,600,0,767
242,600,0,767
243,600,0,767
244,600,0,767
245,600,0,767
246,600,0,767
247,600,0,767
248,600,0,767
249,600,0,767
250,600,0,767
251,600,0,767
252,600,0,767
253,600,185.176,1824.045
254,760.452942,98.13526,1082.958
255,978.9421,146.949371,2426.25684
256,1163.29224,479.3939,11658.876
257,1345.93555,198.679,4252.49561
258,1279.36462,0,1861.48572
