n in rpm,M_max in Nm
600.00,410.20
602.00,411.38
604.00,412.57
606.00,413.75
608.00,414.93
610.00,416.12
612.00,417.30
614.00,418.48
616.00,419.66
618.00,420.85
620.00,422.03
622.00,423.21
624.00,424.40
626.00,425.58
628.00,426.76
630.00,427.95
632.00,429.13
634.00,430.31
636.00,431.49
638.00,432.68
640.00,433.86
642.00,435.04
644.00,436.23
646.00,437.41
648.00,438.59
650.00,439.78
652.00,440.96
654.00,442.14
656.00,443.32
658.00,444.51
660.00,445.69
662.00,446.87
664.00,448.06
666.00,449.24
668.00,450.42
670.00,451.61
672.00,452.79
674.00,453.97
676.00,455.15
678.00,456.34
680.00,457.52
682.00,458.70
684.00,459.89
686.00,461.07
688.00,462.25
690.00,463.44
692.00,464.62
694.00,465.80
696.00,466.98
698.00,468.17
700.00,469.35
702.00,470.53
704.00,471.72
706.00,472.90
708.00,474.08
710.00,475.27
712.00,476.45
714.00,477.63
716.00,478.81
718.00,480.00
720.00,481.18
722.00,482.36
724.00,483.55
726.00,484.73
728.00,485.91
730.00,487.10
732.00,488.28
734.00,489.46
736.00,490.64
738.00,491.83
740.00,493.01
742.00,494.19
744.00,495.38
746.00,496.56
748.00,497.74
750.00,498.93
752.00,500.11
754.00,501.29
756.00,502.47
758.00,503.66
760.00,504.84
762.00,506.02
764.00,507.21
766.00,508.39
768.00,509.57
770.00,510.76
772.00,511.94
774.00,513.12
776.00,514.30
778.00,515.49
780.00,516.67
782.00,517.85
784.00,519.04
786.00,520.22
788.00,521.40
790.00,522.59
792.00,523.77
794.00,524.98
796.00,526.21
798.00,527.40
800.00,528.50
802.00,529.48
804.00,530.36
806.00,531.21
808.00,532.08
810.00,532.98
812.00,533.88
814.00,534.77
816.00,535.67
818.00,536.56
820.00,537.46
822.00,538.36
824.00,539.25
826.00,540.15
828.00,541.04
830.00,541.94
832.00,542.84
834.00,543.73
836.00,544.63
838.00,545.52
840.00,546.42
842.00,547.32
844.00,548.21
846.00,549.11
848.00,550.00
850.00,550.90
852.00,551.80
854.00,552.69
856.00,553.59
858.00,554.48
860.00,555.38
862.00,556.28
864.00,557.17
866.00,558.07
868.00,558.96
870.00,559.86
872.00,560.76
874.00,561.65
876.00,562.55
878.00,563.44
880.00,564.34
882.00,565.24
884.00,566.13
886.00,567.03
888.00,567.92
890.00,568.82
892.00,569.72
894.00,570.61
896.00,571.51
898.00,572.40
900.00,573.30
902.00,574.20
904.00,575.09
906.00,575.99
908.00,576.88
910.00,577.78
912.00,578.68
914.00,579.57
916.00,580.47
918.00,581.36
920.00,582.26
922.00,583.16
924.00,584.05
926.00,584.95
928.00,585.84
930.00,586.74
932.00,587.64
934.00,588.53
936.00,589.43
938.00,590.32
940.00,591.22
942.00,592.12
944.00,593.01
946.00,593.91
948.00,594.80
950.00,595.70
952.00,596.60
954.00,597.49
956.00,598.39
958.00,599.28
960.00,600.18
962.00,601.08
964.00,601.97
966.00,602.87
968.00,603.76
970.00,604.66
972.00,605.56
974.00,606.45
976.00,607.35
978.00,608.24
980.00,609.14
982.00,610.04
984.00,610.93
986.00,611.83
988.00,612.72
990.00,613.62
992.00,614.52
994.00,615.49
996.00,616.50
998.00,617.42
1000.00,618.10
1002.00,618.43
1004.00,618.52
1006.00,618.51
1008.00,618.55
1010.00,618.66
1012.00,618.77
1014.00,618.88
1016.00,619.00
1018.00,619.11
1020.00,619.22
1022.00,619.33
1024.00,619.44
1026.00,619.56
1028.00,619.67
1030.00,619.78
1032.00,619.89
1034.00,620.00
1036.00,620.12
1038.00,620.23
1040.00,620.34
1042.00,620.45
1044.00,620.56
1046.00,620.68
1048.00,620.79
1050.00,620.90
1052.00,621.01
1054.00,621.12
1056.00,621.24
1058.00,621.35
1060.00,621.46
1062.00,621.57
1064.00,621.68
1066.00,621.80
1068.00,621.91
1070.00,622.02
1072.00,622.13
1074.00,622.24
1076.00,622.36
1078.00,622.47
1080.00,622.58
1082.00,622.69
1084.00,622.80
1086.00,622.92
1088.00,623.03
1090.00,623.14
1092.00,623.25
1094.00,623.36
1096.00,623.48
1098.00,623.59
1100.00,623.70
1102.00,623.81
1104.00,623.92
1106.00,624.04
1108.00,624.15
1110.00,624.26
1112.00,624.37
1114.00,624.48
1116.00,624.60
1118.00,624.71
1120.00,624.82
1122.00,624.93
1124.00,625.04
1126.00,625.16
1128.00,625.27
1130.00,625.38
1132.00,625.49
1134.00,625.60
1136.00,625.72
1138.00,625.83
1140.00,625.94
1142.00,626.05
1144.00,626.16
1146.00,626.28
1148.00,626.39
1150.00,626.50
1152.00,626.61
1154.00,626.72
1156.00,626.84
1158.00,626.95
1160.00,627.06
1162.00,627.17
1164.00,627.28
1166.00,627.40
1168.00,627.51
1170.00,627.62
1172.00,627.73
1174.00,627.84
1176.00,627.96
1178.00,628.07
1180.00,628.18
1182.00,628.29
1184.00,628.40
1186.00,628.52
1188.00,628.63
1190.00,628.74
1192.00,628.85
1194.00,628.97
1196.00,629.10
1198.00,629.22
1200.00,629.30
1202.00,629.33
1204.00,629.33
1206.00,629.31
1208.00,629.30
1210.00,629.30
1212.00,629.30
1214.00,629.30
1216.00,629.30
1218.00,629.30
1220.00,629.30
1222.00,629.30
1224.00,629.30
1226.00,629.30
1228.00,629.30
1230.00,629.30
1232.00,629.30
1234.00,629.30
1236.00,629.30
1238.00,629.30
1240.00,629.30
1242.00,629.30
1244.00,629.30
1246.00,629.30
1248.00,629.30
1250.00,629.30
1252.00,629.30
1254.00,629.30
1256.00,629.30
1258.00,629.30
1260.00,629.30
1262.00,629.30
1264.00,629.30
1266.00,629.30
1268.00,629.30
1270.00,629.30
1272.00,629.30
1274.00,629.30
1276.00,629.30
1278.00,629.30
1280.00,629.30
1282.00,629.30
1284.00,629.30
1286.00,629.30
1288.00,629.30
1290.00,629.30
1292.00,629.30
1294.00,629.30
1296.00,629.30
1298.00,629.30
1300.00,629.30
1302.00,629.30
1304.00,629.30
1306.00,629.30
1308.00,629.30
1310.00,629.30
1312.00,629.30
1314.00,629.30
1316.00,629.30
1318.00,629.30
1320.00,629.30
1322.00,629.30
1324.00,629.30
1326.00,629.30
1328.00,629.30
1330.00,629.30
1332.00,629.30
1334.00,629.30
1336.00,629.30
1338.00,629.30
1340.00,629.30
1342.00,629.30
1344.00,629.30
1346.00,629.30
1348.00,629.30
1350.00,629.30
1352.00,629.30
1354.00,629.30
1356.00,629.30
1358.00,629.30
1360.00,629.30
1362.00,629.30
1364.00,629.30
1366.00,629.30
1368.00,629.30
1370.00,629.30
1372.00,629.30
1374.00,629.30
1376.00,629.30
1378.00,629.30
1380.00,629.30
